67798247d6fc9e510470baef	68b714b54e67e21b55e9a18b	Female		35-44	United Kingdom	White / Caucasian		English	Christian	Graduate degree	Disagree	Agree	Strongly disagree	Agree	Disagree	Strongly agree	Disagree	Strongly agree	Disagree	Agree
680e1b9a36b987121bbc9c9a	68b7147d606d887ad36dd38a	Female		45-54	United Kingdom	White / Caucasian		English	None	Undergraduate degree	Strongly agree	Disagree	Disagree	Agree	Strongly disagree	Strongly disagree	Disagree	Agree	Neutral	Agree
652d3c440e9e1391e8840a53	68b715f72c19215ff996a456	Male		60+	United Kingdom	White / Caucasian		English	None	Doctorate or above	Agree	Agree	Neutral	Agree	Disagree	Neutral	Strongly disagree	Strongly agree	Disagree	Agree
60fcb280d58f26d33cb004a6	68b715e76bdee018799713f5	Male		18-24	United Kingdom			English	None	Undergraduate degree	Strongly agree	Strongly agree	Strongly agree	Strongly agree	Agree	Agree	Disagree	Neutral	Agree	Agree
5f25419d6c25411a2b68ddd8	68b71795fbdb2f6fcc113ba3	Male		35-44	United Kingdom	White / Caucasian		English	None	High school or below	Strongly agree	Agree	Disagree	Agree	Strongly disagree	Strongly disagree	Neutral	Strongly agree	Neutral	Agree
672c33aafed3be2f2a6ccfa0	68b71a095f4455ab77f81f35	Male		35-44	United Kingdom	White / Caucasian		English	Muslim	Undergraduate degree	Strongly agree	Disagree	Neutral	Strongly agree	Agree	Strongly disagree	Disagree	Strongly agree	Neutral	Disagree
651abcc13ecbad9f2062ac4f	68b71aa2e07c3e58d4eb2730	Male		55-60	United Kingdom	White / Caucasian		English	Christian	High school or below	Agree	Agree	Strongly disagree	Strongly agree	Neutral	Strongly agree	Strongly disagree	Strongly agree	Strongly disagree	Agree
647869e6f69318bacc341d53	68b71e0f93559052732ecf8e	Female		45-54	United Kingdom	White / Caucasian		English	None	Undergraduate degree	Neutral	Disagree	Agree	Disagree	Disagree	Disagree	Agree	Neutral	Agree	Agree
5e06b4cb19232d0875f2276d	68b71ca216caa11eb4ca5571	Female		35-44	United Kingdom	Asian / Pacific Islander		English	None	Undergraduate degree	Neutral	Agree	Agree	Agree	Agree	Strongly agree	Agree	Strongly agree	Neutral	Agree
5e230311699ac45b327786dc	68b724cd13ab040bfcc86032	Female		60+	United Kingdom	White / Caucasian		English	None	Graduate degree	Agree	Agree	Disagree	Agree	Disagree	Disagree	Disagree	Agree	Disagree	Neutral
6704025bdd15dcd73f54125a	68b727b67030c062261d8e64	Male		35-44	United States	Black or African American		English	Christian	Undergraduate degree	Strongly agree	Strongly agree	Strongly disagree	Strongly agree	Strongly agree	Strongly agree	Strongly disagree	Strongly agree	Strongly disagree	Strongly agree
67758c9a30d6819221153393	68b7282b6272aeb7cfcaa73b	Male		35-44	United Kingdom	White / Caucasian		English	Christian	High school or below	Disagree	Strongly agree	Disagree	Agree	Agree	Agree	Disagree	Strongly agree	Disagree	Agree
678e978dfeca0ba2fca8109f	68b728349173328c8896df35	Female		45-54	United Kingdom	White / Caucasian		English	None	Undergraduate degree	Disagree	Agree	Disagree	Strongly agree	Disagree	Agree	Disagree	Agree	Disagree	Disagree
5d8b66f5d189bd001a378273	68b727f91c944073d254ad6c	Female		45-54	United Kingdom	White / Caucasian		English	None	High school or below	Strongly agree	Neutral	Disagree	Agree	Neutral	Strongly disagree	Disagree	Strongly agree	Disagree	Strongly agree
60524a9ece19f6b376473cf7	68b72994a9744e909c5591ac	Male		35-44	United Kingdom	White / Caucasian		English	None	Undergraduate degree	Agree	Agree	Disagree	Strongly agree	Strongly disagree	Neutral	Strongly disagree	Strongly agree	Strongly disagree	Strongly agree
67160649a88bd704f98575e9	68b72a9e9cbd11a14a4476cd	Male		55-60	United Kingdom	White / Caucasian		English	None	High school or below	Disagree	Disagree	Strongly disagree	Agree	Strongly disagree	Agree	Neutral	Strongly agree	Strongly disagree	Agree
644805884189b40893adfa53	68b72b871c944073d254add7	Female		55-60	United Kingdom	White / Caucasian			Christian	High school or below	Agree	Agree	Strongly disagree	Neutral	Strongly disagree	Neutral	Disagree	Agree	Agree	Neutral
676055469b245b53e81358d0	68b72a8cf30f7082de581c1f	Male		18-24	United Kingdom	White / Caucasian		English	None	High school or below	Agree	Strongly agree	Strongly agree	Disagree	Strongly agree	Disagree	Agree	Agree	Strongly agree	Disagree
5953668fb2e8430001ea478f	68b72cf6f45eeb58cbf99175	Female		35-44	United Kingdom	White / Caucasian		English	Christian	Graduate degree	Strongly agree	Disagree	Agree	Disagree	Disagree	Disagree	Agree	Agree	Agree	Agree
6575c4ea606a4f38b29e4e5d	68b72f8b882c21bd453f69ea	Female		45-54	United Kingdom	White / Caucasian		English	None	High school or below	Disagree	Disagree	Strongly disagree	Agree	Disagree	Agree	Disagree	Strongly agree	Disagree	Agree
677daea62cc21204df257f11	68b732de3d32bfa75e96dba1	Male		25-34	United Kingdom	Hispanic		English	Christian	Graduate degree	Strongly disagree	Agree	Strongly agree	Neutral	Strongly disagree	Strongly agree	Agree	Neutral	Disagree	Strongly agree
